date,tic,close,high,low
2020-01-02,AAPL,0.0090765953,0.0057575703,-0.0099211931
2020-01-02,AMGN,0.009724617,0.0015568733,-0.013852239
2020-01-02,CRM,0.012628078,0.0042046309,-0.0054809451
2020-01-02,CSCO,0.019827127,-0.0061578155,-0.0068051815
2020-01-02,IBM,0.0044291019,0.0018924475,-0.0062980652
2020-01-02,INTC,0.0097886324,-0.0041774511,-0.0074807405
2020-01-02,MSFT,0.012086391,-0.0052844882,-0.0084271431
2020-01-02,NKE,0.0014714003,0.0015001297,-0.0014321804
2020-01-02,VZ,0.002139926,0.00016033649,-0.010102093
2020-01-02,WMT,0.0050846338,-0.00033646822,-0.0079469085
2020-01-03,AAPL,-0.023079038,0.020496607,0.0028022528
2020-01-03,AMGN,-0.040332675,0.022495151,0.014745355
2020-01-03,CRM,-0.032248616,0.016704321,0.019205213
2020-01-03,CSCO,0.0048390627,-0.0026038885,-0.0036550164
2020-01-03,IBM,-0.010850072,0.0081393719,-0.001388073
2020-01-03,INTC,-0.014953971,-0.001239419,0.0085166693
2020-01-03,MSFT,-0.0069768429,0.0015259981,-0.0014749169
2020-01-03,NKE,-0.016330719,0.014490485,0.0047205687
2020-01-03,VZ,-0.0052390695,0.0013388395,-0.0037073493
2020-01-03,WMT,-0.0050030947,-0.0012731552,-0.0032163262
2020-01-06,AAPL,-0.02084589,0.017549634,-0.0073047876
2020-01-06,AMGN,-0.032012582,0.011149287,0.0065941811
2020-01-06,CRM,-0.052561402,0.013746738,0.021323919
2020-01-06,CSCO,0.0078750849,-0.0062767267,-0.0067500472
2020-01-06,IBM,-0.010741889,0.00067520142,-0.0027845502
2020-01-06,INTC,-0.0058087111,-0.010860384,0.0047551394
2020-01-06,MSFT,-0.0045813322,0.0011231899,-0.00356251
2020-01-06,NKE,-0.021327555,0.0087001324,0.0038943291
2020-01-06,VZ,0.0038394928,-0.0025041103,-0.0050234199
2020-01-06,WMT,-0.0060700178,-0.00017857552,-0.0056507587
2020-01-07,AAPL,-0.034064591,0.024912596,-0.001062572
2020-01-07,AMGN,-0.026372552,0.012920618,0.0068830252
2020-01-07,CRM,-0.03678894,0.0064959526,0.014677882
2020-01-07,CSCO,-0.0013718009,-0.0045554042,-0.0037075281
2020-01-07,IBM,-0.014754951,0.004506588,0.0022194386
2020-01-07,INTC,-0.0068314075,-0.0049068928,0.00786376
2020-01-07,MSFT,-0.0067626238,0.0021247864,-0.0013323426
2020-01-07,NKE,-0.023447275,0.017826557,0.010733962
2020-01-07,VZ,0.0028144121,0.0019794703,-0.0044030547
2020-01-07,WMT,-0.0094628334,0.0066052675,-0.0025857091
2020-01-08,AAPL,-0.032406032,0.020202398,-0.0048060417
2020-01-08,AMGN,-0.037461817,0.013995171,0.010605216
2020-01-08,CRM,-0.03889662,0.0065131187,0.014040828
2020-01-08,CSCO,-0.006390214,-0.0055375099,-0.00263381
2020-01-08,IBM,-0.022506356,0.0063985586,0.0018146038
2020-01-08,INTC,-0.013862312,-0.0048578382,0.008529067
2020-01-08,MSFT,-0.014596403,0.002015233,-0.0024820566
2020-01-08,NKE,-0.020573497,0.014043212,0.0090723038
2020-01-08,VZ,-0.0020723939,0.0013034344,-0.0025718808
2020-01-08,WMT,-0.011308849,0.0055538416,-0.0017604232
2020-01-09,AAPL,-0.026748002,0.017436147,-0.0048004389
2020-01-09,AMGN,-0.019667089,0.0037578344,0.0024675131
2020-01-09,CRM,-0.023807466,-0.0060828924,0.014945388
2020-01-09,CSCO,0.0069600344,-0.010783911,-0.0065342188
2020-01-09,IBM,-0.019249022,0.0062856674,0.0026761293
2020-01-09,INTC,-0.012547672,-0.0069133639,0.0088812113
2020-01-09,MSFT,-0.010335386,-0.00337708,-0.0034694672
2020-01-09,NKE,-0.017000079,0.0090317726,0.0075995922
2020-01-09,VZ,-0.0081344247,0.0044586658,-0.0019440055
2020-01-09,WMT,-0.020054877,0.0079181194,0.00056278706
2020-01-10,AAPL,-0.029507935,0.019940734,-0.0068272352
2020-01-10,AMGN,-0.035790563,0.013030767,0.0033529997
2020-01-10,CRM,-0.035406947,-0.00055527687,0.016417027
2020-01-10,CSCO,0.0035228729,-0.0095126629,-0.0073789954
2020-01-10,IBM,-0.023369372,0.0051258802,0.0042570829
2020-01-10,INTC,-0.016611636,-0.0086610913,0.0086261034
2020-01-10,MSFT,-0.012870371,-0.0033502579,-0.00074207783
2020-01-10,NKE,-0.015532911,0.012418151,0.0088158846
2020-01-10,VZ,-0.015719235,0.0040847063,-0.0026350021
2020-01-10,WMT,-0.017256141,0.004580617,-0.00070565939
2020-01-13,AAPL,-0.017447233,0.0177598,-0.0098232627
2020-01-13,AMGN,-0.03400898,0.014950514,0.0033484697
2020-01-13,CRM,-0.026729345,-0.0054529905,0.014727354
2020-01-13,CSCO,0.0053800344,-0.012505352,-0.0054796934
2020-01-13,IBM,-0.017256081,0.0062686205,0.0043464899
2020-01-13,INTC,-0.010584295,-0.0048640966,0.011082411
2020-01-13,MSFT,-0.014300644,-0.0043463707,-0.0016120672
2020-01-13,NKE,-0.02209872,0.011252642,0.010575294
2020-01-13,VZ,-0.015131712,0.005053997,-0.0012945533
2020-01-13,WMT,-0.023392916,0.0066022873,-0.00021135807
2020-01-14,AAPL,-0.016904891,0.01286459,-0.0090841055
2020-01-14,AMGN,-0.034358203,0.014835119,0.006088376
2020-01-14,CRM,-0.030933917,-0.003577888,0.017563939
2020-01-14,CSCO,0.0074979067,-0.017512619,-0.013476789
2020-01-14,IBM,-0.01427418,0.0021882057,0.0020157099
2020-01-14,INTC,-0.0048154593,-0.010035157,0.0058732033
2020-01-14,MSFT,-0.0021414161,-0.007427752,-0.0038614273
2020-01-14,NKE,-0.030046701,0.012387276,0.011739612
2020-01-14,VZ,-0.011968434,0.0014306307,-0.0027214289
2020-01-14,WMT,-0.021671414,0.0063459873,-0.0015867949
2020-01-15,AAPL,-0.026267886,0.020173073,-0.0084263682
2020-01-15,AMGN,-0.022879899,0.014877081,-0.0023904443
2020-01-15,CRM,-0.043071747,0.0055294037,0.017309785
2020-01-15,CSCO,0.00088751316,-0.011690497,-0.0080546737
2020-01-15,IBM,-0.010789573,0.0025382042,-0.0001744628
2020-01-15,INTC,-0.016927958,-0.0062037706,0.0086419582
2020-01-15,MSFT,-0.010221303,-0.0044133663,-0.0064365864
2020-01-15,NKE,-0.018940091,0.0097711086,0.010038137
2020-01-15,VZ,-0.0038709044,0.0014458895,-0.0098609924
2020-01-15,WMT,-0.0022153258,-0.0013331771,-0.0098039508
2020-01-16,AAPL,-0.029589057,0.017236829,-0.015916049
2020-01-16,AMGN,-0.019190192,0.012221932,-0.0069743395
2020-01-16,CRM,-0.03738308,0.0068087578,0.0088474751
2020-01-16,CSCO,-0.0028911829,-0.01218456,-0.010929823
2020-01-16,IBM,-0.019026518,0.0036813021,0.0014287233
2020-01-16,INTC,-0.011290848,-0.0078160763,0.0013415813
2020-01-16,MSFT,-0.011149168,-0.004632175,-0.010681391
2020-01-16,NKE,-0.027532101,0.0080308914,0.0069314241
2020-01-16,VZ,-0.012432516,0.0027600527,-0.0068154931
2020-01-16,WMT,-0.015375674,0.0030751228,-0.0072527528
2020-01-17,AAPL,-0.032514691,0.021968246,-0.012971878
2020-01-17,AMGN,-0.024199605,0.011562943,-0.006331861
2020-01-17,CRM,-0.033362448,0.0094280243,0.0012898445
2020-01-17,CSCO,-0.0082328916,-0.01018703,-0.010529816
2020-01-17,IBM,-0.020028412,0.0085673332,-0.0013343692
2020-01-17,INTC,-0.014800847,-0.0077919364,0.00022423267
2020-01-17,MSFT,-0.011755824,0.0046755075,-0.0093631148
2020-01-17,NKE,-0.021659911,0.010125875,0.0041253567
2020-01-17,VZ,-0.015957177,0.0048224926,-0.0075826049
2020-01-17,WMT,-0.017508745,0.0055502653,-0.0065024495
2020-01-21,AAPL,-0.019672096,0.017218232,-0.013653219
2020-01-21,AMGN,-0.025259852,0.015411854,-0.0032609701
2020-01-21,CRM,-0.028899729,0.004524827,0.0066124201
2020-01-21,CSCO,0.0022149086,-0.013982952,-0.013302743
2020-01-21,IBM,-0.017689288,0.0062563419,-0.00021159649
2020-01-21,INTC,-0.0063974857,-0.010861397,-0.0038551092
2020-01-21,MSFT,-0.004457891,-0.0013099313,-0.0096349716
2020-01-21,NKE,-0.019508839,0.0086642504,0.0026980639
2020-01-21,VZ,-0.014404118,0.0034401417,-0.0066779852
2020-01-21,WMT,-0.014694691,0.0064891577,-0.0063499808
2020-01-22,AAPL,-0.018726826,0.019625545,-0.010814548
2020-01-22,AMGN,-0.020473361,0.01245594,-0.0078960657
2020-01-22,CRM,-0.02884829,0.0066108704,0.0065541267
2020-01-22,CSCO,0.0022321939,-0.014231503,-0.010422111
2020-01-22,IBM,-0.013121188,0.0030664206,-0.00127244
2020-01-22,INTC,-0.010107636,-0.0090612173,-0.00046628714
2020-01-22,MSFT,-0.013284802,-0.0025022626,-0.0088592768
2020-01-22,NKE,-0.019469082,0.0048612356,0.0020465851
2020-01-22,VZ,-0.0033074617,0.00073599815,-0.012633026
2020-01-22,WMT,-0.0024251342,-0.0019036531,-0.012065649
2020-01-23,AAPL,-0.032795668,0.029958487,-0.0071161985
2020-01-23,AMGN,-0.032409608,0.024260998,0.0011862516
2020-01-23,CRM,-0.054386556,0.024753213,0.011203051
2020-01-23,CSCO,-0.0023706555,-0.0050091147,-0.010961294
2020-01-23,IBM,-0.013385236,0.0015143156,-0.0012168288
2020-01-23,INTC,-0.015318513,-0.0014719367,0.0037561655
2020-01-23,MSFT,-0.0095648766,0.0043252707,-0.0082634091
2020-01-23,NKE,-0.019134045,0.010022402,0.006085515
2020-01-23,VZ,0.0010493994,-0.00071537495,-0.010053456
2020-01-23,WMT,0.0011953115,-0.0026091337,-0.012127817
2020-01-24,AAPL,-0.026003122,0.02705276,-0.015402019
2020-01-24,AMGN,-0.036673129,0.023232341,-0.0021420717
2020-01-24,CRM,-0.051601052,0.021515846,0.0072953701
2020-01-24,CSCO,0.0015074015,-0.0092917681,-0.015794814
2020-01-24,IBM,-0.0061662793,0.00099039078,-0.0032154322
2020-01-24,INTC,-0.0058043599,-0.0073268414,-0.0015292168
2020-01-24,MSFT,-0.0052323341,0.003239274,-0.0087774396
2020-01-24,NKE,-0.011680007,0.0088278055,0.0012881756
2020-01-24,VZ,0.00036585331,-0.00057530403,-0.0090768337
2020-01-24,WMT,-0.0048089623,0.0015894175,-0.0073735714
2020-01-27,AAPL,-0.031654477,0.025212884,-0.0094234347
2020-01-27,AMGN,-0.017819107,0.014258623,-0.011643112
2020-01-27,CRM,-0.0090123415,-0.003228724,-0.0028702021
2020-01-27,CSCO,-0.0059370399,-0.0080416799,-0.0094961524
2020-01-27,IBM,-0.017355263,0.0050877333,-0.00078892708
2020-01-27,INTC,-0.0063576102,-0.0025253892,-0.0021706223
2020-01-27,MSFT,-0.0056670904,0.0037711859,-0.009293437
2020-01-27,NKE,-0.013756394,0.010787487,0.0011377335
2020-01-27,VZ,-0.0072911978,0.0046949387,-0.0055744052
2020-01-27,WMT,-0.028511286,0.013910651,0.0020521879
