date,tic,close,high,low
2020-01-02,AAPL,70.199175,71.571341,70.434386
2020-01-02,AMGN,191.06343,193.65675,190.24133
2020-01-02,CRM,152.76685,155.30508,149.2502
2020-01-02,CSCO,39.744159,39.212953,39.655198
2020-01-02,IBM,94.256399,94.994541,93.740498
2020-01-02,INTC,53.090478,52.57001,52.852212
2020-01-02,MSFT,148.21976,148.62695,146.19337
2020-01-02,NKE,90.02897,90.534868,89.284127
2020-01-02,VZ,40.903757,41.473867,40.578538
2020-01-02,WMT,36.365492,36.760698,35.741194
2020-01-03,AAPL,72.796948,74.713857,72.266549
2020-01-03,AMGN,190.51908,193.41195,190.48862
2020-01-03,CRM,157.41796,157.01134,154.85882
2020-01-03,CSCO,40.211716,40.393111,39.395767
2020-01-03,IBM,94.075342,95.355977,93.377342
2020-01-03,INTC,53.270609,53.344953,52.3014
2020-01-03,MSFT,149.56813,149.11541,145.50091
2020-01-03,NKE,87.372743,88.766106,88.532973
2020-01-03,VZ,41.456686,41.554207,41.220344
2020-01-03,WMT,36.068634,36.114078,35.858684
2020-01-06,AAPL,73.691296,73.683451,72.380282
2020-01-06,AMGN,186.20909,186.5415,187.19838
2020-01-06,CRM,154.51889,156.57505,158.39654
2020-01-06,CSCO,40.23271,40.437979,39.730787
2020-01-06,IBM,95.396627,96.491471,93.527527
2020-01-06,INTC,52.765277,52.668539,51.971327
2020-01-06,MSFT,149.70482,152.50254,145.57393
2020-01-06,NKE,88.208493,88.811659,88.764172
2020-01-06,VZ,41.635244,41.597056,41.493784
2020-01-06,WMT,36.209679,36.651372,36.099173
2020-01-07,AAPL,73.565065,74.83647,74.048851
2020-01-07,AMGN,193.17929,192.60756,193.47622
2020-01-07,CRM,154.38814,155.7313,154.02151
2020-01-07,CSCO,39.553221,39.716731,38.838101
2020-01-07,IBM,93.635183,94.545705,91.792346
2020-01-07,INTC,53.383514,53.285533,52.584979
2020-01-07,MSFT,153.48351,154.97831,150.89515
2020-01-07,NKE,87.871345,89.136976,85.814914
2020-01-07,VZ,41.736338,42.708305,41.015742
2020-01-07,WMT,35.278298,35.431214,35.239128
2020-01-08,AAPL,72.362165,72.399241,69.993701
2020-01-08,AMGN,197.81233,199.95295,193.13725
2020-01-08,CRM,151.1445,148.93778,153.31211
2020-01-08,CSCO,37.849619,37.984808,37.953689
2020-01-08,IBM,92.876402,92.956882,92.168486
2020-01-08,INTC,53.616106,54.282213,52.870866
2020-01-08,MSFT,150.97729,151.66614,148.50869
2020-01-08,NKE,86.437435,88.14206,85.186126
2020-01-08,VZ,41.315656,41.628205,41.445371
2020-01-08,WMT,35.174786,35.422887,34.896289
2020-01-09,AAPL,74.618696,73.783748,72.913731
2020-01-09,AMGN,194.45266,198.01862,190.01709
2020-01-09,CRM,154.39038,157.26846,155.16601
2020-01-09,CSCO,36.721945,36.470866,36.344894
2020-01-09,IBM,88.698602,90.039653,88.761959
2020-01-09,INTC,53.960905,54.964121,53.022926
2020-01-09,MSFT,147.33177,143.72926,143.74312
2020-01-09,NKE,85.004014,85.248114,84.599337
2020-01-09,VZ,41.616518,42.327981,40.771466
2020-01-09,WMT,35.622919,35.566512,35.764785
2020-01-10,AAPL,75.849122,75.902162,76.610814
2020-01-10,AMGN,192.2891,196.15498,188.45082
2020-01-10,CRM,160.02708,162.20295,161.33159
2020-01-10,CSCO,36.264278,36.676437,35.784702
2020-01-10,IBM,87.712778,87.445576,87.355031
2020-01-10,INTC,55.385098,56.113682,54.144817
2020-01-10,MSFT,148.70031,149.55787,145.24221
2020-01-10,NKE,85.782117,85.462441,84.850183
2020-01-10,VZ,40.665388,41.526203,40.614068
2020-01-10,WMT,34.698247,34.906806,34.803712
2020-01-13,AAPL,74.052956,74.12779,72.823001
2020-01-13,AMGN,185.75499,186.31468,181.22227
2020-01-13,CRM,155.4536,156.31318,153.67995
2020-01-13,CSCO,34.930593,34.924667,34.605376
2020-01-13,IBM,87.850512,87.776387,87.764354
2020-01-13,INTC,54.484903,53.617141,53.178526
2020-01-13,MSFT,145.96193,147.3101,142.72734
2020-01-13,NKE,86.046541,87.244787,87.918318
2020-01-13,VZ,39.618936,39.823742,40.020764
2020-01-13,WMT,34.071929,34.621646,33.595777
2020-01-14,AAPL,74.533739,74.464906,73.991845
2020-01-14,AMGN,179.15327,180.44294,179.15402
2020-01-14,CRM,157.21643,157.85848,151.37629
2020-01-14,CSCO,33.742563,33.69334,33.501792
2020-01-14,IBM,86.521136,85.466847,86.241391
2020-01-14,INTC,52.324746,53.606379,52.698915
2020-01-14,MSFT,145.85432,143.7662,143.17153
2020-01-14,NKE,86.898908,87.761142,88.587679
2020-01-14,VZ,40.027972,40.654788,39.904005
2020-01-14,WMT,33.805134,33.726817,34.028978
2020-01-15,AAPL,74.236112,74.007149,72.40045
2020-01-15,AMGN,177.58317,176.65188,177.19296
2020-01-15,CRM,152.37638,154.32062,151.64889
2020-01-15,CSCO,33.205085,33.278584,33.49053
2020-01-15,IBM,86.295899,88.199908,84.26371
2020-01-15,INTC,52.769129,54.574988,50.540855
2020-01-15,MSFT,143.68837,144.23477,141.74359
2020-01-15,NKE,86.60591,88.667783,87.28128
2020-01-15,VZ,39.467004,39.678129,39.136061
2020-01-15,WMT,33.920595,34.510564,33.939629
2020-01-16,AAPL,75.1335,75.86461,74.686538
2020-01-16,AMGN,173.02237,176.87392,170.58395
2020-01-16,CRM,149.22481,148.46433,144.50744
2020-01-16,CSCO,34.492533,34.608799,34.202127
2020-01-16,IBM,87.633989,87.471891,86.715236
2020-01-16,INTC,52.92362,52.814289,51.991445
2020-01-16,MSFT,139.76103,143.76381,140.34169
2020-01-16,NKE,88.47929,89.660225,87.654766
2020-01-16,VZ,39.255924,39.579187,39.00679
2020-01-16,WMT,33.975771,34.0952,34.163265
2020-01-17,AAPL,76.604899,75.328992,76.740582
2020-01-17,AMGN,169.09554,173.97171,168.24859
2020-01-17,CRM,145.93899,145.94146,142.59968
2020-01-17,CSCO,35.190527,34.882175,34.676192
2020-01-17,IBM,86.618384,87.323992,86.028435
2020-01-17,INTC,51.053194,51.271281,50.580515
2020-01-17,MSFT,141.35683,141.8257,137.35777
2020-01-17,NKE,89.040721,90.752816,88.368824
2020-01-17,VZ,38.717292,38.684098,39.187326
2020-01-17,WMT,33.934574,34.573568,33.401699
2020-01-21,AAPL,74.020409,75.07387,73.669433
2020-01-21,AMGN,169.80042,168.80736,168.13458
2020-01-21,CRM,146.26419,148.08012,145.32204
2020-01-21,CSCO,33.793002,33.944951,34.276061
2020-01-21,IBM,84.372949,84.675474,85.38861
2020-01-21,INTC,52.280399,53.355747,51.921568
2020-01-21,MSFT,144.68938,146.00008,141.55044
2020-01-21,NKE,89.689925,90.560852,88.492109
2020-01-21,VZ,39.235734,39.51622,38.817297
2020-01-21,WMT,33.003386,33.284351,32.467893
2020-01-22,AAPL,74.800343,76.23945,74.171983
2020-01-22,AMGN,172.52244,173.23082,169.06488
2020-01-22,CRM,147.33646,148.82951,148.26371
2020-01-22,CSCO,33.548351,34.043149,33.418372
2020-01-22,IBM,82.389454,84.013267,82.022976
2020-01-22,INTC,52.512508,53.399278,52.957404
2020-01-22,MSFT,143.92615,145.46689,144.23287
2020-01-22,NKE,91.790945,93.222913,90.749114
2020-01-22,VZ,39.201562,39.451619,39.014251
2020-01-22,WMT,33.715099,33.413691,33.281595
2020-01-23,AAPL,73.210117,72.87779,72.808621
2020-01-23,AMGN,171.47539,172.09556,176.07439
2020-01-23,CRM,147.54386,149.82667,142.83177
2020-01-23,CSCO,34.460098,34.830348,34.7054
2020-01-23,IBM,82.418014,82.849076,80.855045
2020-01-23,INTC,51.361434,51.988056,52.093839
2020-01-23,MSFT,142.705,142.63809,140.76708
2020-01-23,NKE,90.663321,90.948445,90.197495
2020-01-23,VZ,39.34445,39.506347,39.270407
2020-01-23,WMT,33.911354,34.233456,33.755067
2020-01-24,AAPL,74.282263,74.697772,71.464837
2020-01-24,AMGN,174.72273,176.52894,174.79005
2020-01-24,CRM,151.38388,157.10909,147.50577
2020-01-24,CSCO,34.094543,33.836579,34.307867
2020-01-24,IBM,82.645392,83.371767,81.16438
2020-01-24,INTC,51.358008,52.914426,51.351386
2020-01-24,MSFT,141.41153,141.59036,138.03311
2020-01-24,NKE,92.194404,92.887031,92.005033
2020-01-24,VZ,39.800638,40.22993,39.48229
2020-01-24,WMT,34.656475,34.930972,35.217912
2020-01-27,AAPL,75.946402,74.843978,75.452171
2020-01-27,AMGN,170.77273,172.44731,167.15633
2020-01-27,CRM,151.80505,151.75623,149.2533
2020-01-27,CSCO,34.217961,34.646111,33.782001
2020-01-27,IBM,81.19721,83.200868,79.886069
2020-01-27,INTC,51.748909,53.339055,51.337267
2020-01-27,MSFT,142.49759,143.29432,140.4062
2020-01-27,NKE,92.358815,92.839248,91.372123
2020-01-27,VZ,38.657981,39.014089,38.386604
2020-01-27,WMT,34.939075,35.109118,34.845462
2020-01-28,AAPL,77.500947,75.504856,78.016068
2020-01-28,AMGN,169.88197,171.57692,169.979
2020-01-28,CRM,159.24527,158.32075,157.71518
2020-01-28,CSCO,33.671601,34.362112,33.940902
2020-01-28,IBM,79.055395,79.025667,78.947917
2020-01-28,INTC,52.578406,53.589239,52.896374
2020-01-28,MSFT,143.03519,144.76496,141.24729
2020-01-28,NKE,92.82388,93.074424,91.290499
2020-01-28,VZ,38.430976,38.901896,38.351715
2020-01-28,WMT,35.405126,35.739057,34.977305
2020-01-29,AAPL,78.566809,79.185557,77.958747
2020-01-29,AMGN,170.86504,172.96232,171.46335
2020-01-29,CRM,158.11,157.73636,161.05674
2020-01-29,CSCO,34.532507,34.508453,34.424639
2020-01-29,IBM,77.285664,78.089679,75.940519
2020-01-29,INTC,50.734029,49.708959,50.079611
2020-01-29,MSFT,143.42673,144.36909,142.88814
2020-01-29,NKE,92.654621,94.133894,91.492319
2020-01-29,VZ,38.16585,38.532722,37.53714
2020-01-29,WMT,35.192741,35.832777,35.249349
2020-01-30,AAPL,79.877484,79.125797,79.261468
2020-01-30,AMGN,170.85767,176.01918,171.29769
2020-01-30,CRM,153.83939,156.82261,152.39683
2020-01-30,CSCO,35.489844,35.655549,34.700428
2020-01-30,IBM,77.224125,77.470574,77.069315
2020-01-30,INTC,49.437706,49.663825,48.66571
2020-01-30,MSFT,141.76418,142.03469,137.57584
2020-01-30,NKE,94.092638,93.919312,94.225433
2020-01-30,VZ,37.819827,38.243971,37.39441
2020-01-30,WMT,35.031689,35.448844,34.465518
2020-01-31,AAPL,81.912272,81.37889,81.422748
2020-01-31,AMGN,167.22947,168.35198,164.49856
2020-01-31,CRM,155.8898,159.34736,155.80178
2020-01-31,CSCO,36.267418,35.994862,36.366878
2020-01-31,IBM,78.535128,78.335336,79.300631
2020-01-31,INTC,48.069147,48.651419,48.038089
2020-01-31,MSFT,139.82173,142.68034,140.23672
2020-01-31,NKE,92.260787,92.861351,89.782931
2020-01-31,VZ,37.456469,37.247783,37.85373
2020-01-31,WMT,34.254348,34.371469,33.802918
2020-02-03,AAPL,80.273705,79.90095,80.379753
2020-02-03,AMGN,172.18279,172.31374,173.13221
2020-02-03,CRM,158.08502,158.03608,158.86966
2020-02-03,CSCO,36.470214,36.389246,36.647939
2020-02-03,IBM,76.779166,76.429539,75.473713
2020-02-03,INTC,48.383611,49.218041,48.05293
2020-02-03,MSFT,137.13737,136.6674,134.17307
2020-02-03,NKE,95.00852,93.671877,94.933112
2020-02-03,VZ,37.271533,37.442544,36.795055
2020-02-03,WMT,34.628115,34.910528,35.046855
2020-02-04,AAPL,78.320943,79.176164,76.185839
2020-02-04,AMGN,176.72698,177.38193,175.96314
2020-02-04,CRM,159.8518,162.53962,156.41894
2020-02-04,CSCO,35.582009,35.587786,34.803206
2020-02-04,IBM,76.352557,77.099716,76.261191
2020-02-04,INTC,47.358589,47.161398,46.451477
2020-02-04,MSFT,136.92598,136.3681,136.60641
2020-02-04,NKE,96.410352,98.120316,96.104339
2020-02-04,VZ,37.248029,37.601238,36.826064
2020-02-04,WMT,34.045553,34.141915,34.430652
2020-02-05,AAPL,78.994609,79.955113,79.127208
2020-02-05,AMGN,173.38249,173.39419,169.96958
2020-02-05,CRM,153.70167,154.64569,148.2062
2020-02-05,CSCO,36.539812,36.551533,35.507926
2020-02-05,IBM,76.931669,78.328371,75.785495
2020-02-05,INTC,48.444888,48.550652,48.157476
2020-02-05,MSFT,134.15923,134.97686,133.39697
2020-02-05,NKE,95.144138,95.824186,94.706436
2020-02-05,VZ,36.838575,37.041783,36.110019
2020-02-05,WMT,34.002813,34.234277,34.122718
2020-02-06,AAPL,78.213142,79.091857,78.039762
2020-02-06,AMGN,174.47859,178.64254,173.81827
