date,tic,close,high,low
2020-01-02,AAPL,74.105543,74.384487,73.180479
2020-01-02,AMGN,199.06775,202.92651,197.55541
2020-01-02,CRM,162.03093,163.51176,163.4068
2020-01-02,CSCO,41.027486,41.631654,41.202413
2020-01-02,IBM,93.895574,93.899133,94.258369
2020-01-02,INTC,54.022335,55.790872,53.312365
2020-01-02,MSFT,142.33645,142.90942,141.06279
2020-01-02,NKE,93.167082,95.633109,93.528139
2020-01-02,VZ,41.680187,42.270087,41.75733
2020-01-02,WMT,35.548798,35.788019,35.195501
2020-01-03,AAPL,74.473496,74.755148,73.103435
2020-01-03,AMGN,191.63553,194.92387,190.74658
2020-01-03,CRM,158.99638,158.83171,157.01521
2020-01-03,CSCO,41.280146,40.953208,40.732832
2020-01-03,IBM,92.220859,91.969376,91.709779
2020-01-03,INTC,55.264037,54.501778,55.312538
2020-01-03,MSFT,141.85543,141.4627,141.12327
2020-01-03,NKE,91.17196,93.642043,92.056649
2020-01-03,VZ,41.088374,41.084931,40.945812
2020-01-03,WMT,35.142864,35.495675,35.08577
2020-01-06,AAPL,73.163175,73.039714,72.820088
2020-01-06,AMGN,191.76137,192.25594,192.78194
2020-01-06,CRM,162.18709,164.30692,160.65853
2020-01-06,CSCO,42.470106,42.230487,41.866254
2020-01-06,IBM,89.567781,89.84631,88.122719
2020-01-06,INTC,54.773363,54.656417,54.203688
2020-01-06,MSFT,139.35673,142.02784,138.10962
2020-01-06,NKE,89.437637,89.412987,88.030856
2020-01-06,VZ,40.677609,40.441281,40.38343
2020-01-06,WMT,34.315588,34.336717,33.970983
2020-01-07,AAPL,74.597545,74.774039,73.436347
2020-01-07,AMGN,188.98854,189.10823,186.75345
2020-01-07,CRM,156.50897,156.27826,158.23903
2020-01-07,CSCO,44.499514,45.449097,43.926611
2020-01-07,IBM,88.521974,90.829794,87.330227
2020-01-07,INTC,56.113627,57.935816,55.689775
2020-01-07,MSFT,135.81681,137.50275,135.55012
2020-01-07,NKE,88.175422,88.956056,85.116457
